2024-08-02 15:16:27,754 INFO  Logger.cs: 70 - 
2024-08-02 15:23:52,283 INFO  ExportHelperExtension.cs: 1136 - Found 42 in ASY, ROBOTIC ARM 2024, URDF
2024-08-02 15:23:52,283 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ASY, ROBOTIC ARM 2024, URDF
2024-08-02 15:23:52,284 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-08-02 15:23:52,285 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-08-02 15:23:52,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from END EFFECTOR-2
2024-08-02 15:23:52,287 INFO  ExportHelperExtension.cs: 1136 - Found 105 in END EFFECTOR-2
2024-08-02 15:23:52,288 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in END EFFECTOR-2
2024-08-02 15:23:52,289 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE MOUNT, ROBOTIC ARM 2024-1
2024-08-02 15:23:52,290 INFO  ExportHelperExtension.cs: 1136 - Found 38 in BASE MOUNT, ROBOTIC ARM 2024-1
2024-08-02 15:23:52,291 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE MOUNT, ROBOTIC ARM 2024-1
2024-08-02 15:23:52,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK 1-2
2024-08-02 15:23:52,292 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LINK 1-2
2024-08-02 15:23:52,293 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK 1-2
2024-08-02 15:23:52,294 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK 3-2
2024-08-02 15:23:52,295 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LINK 3-2
2024-08-02 15:23:52,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK 3-2
2024-08-02 15:23:52,296 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK 5-2
2024-08-02 15:23:52,296 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LINK 5-2
2024-08-02 15:23:52,297 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK 5-2
2024-08-02 15:23:52,297 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK 2-2
2024-08-02 15:23:52,298 INFO  ExportHelperExtension.cs: 1136 - Found 30 in LINK 2-2
2024-08-02 15:23:52,298 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK 2-2
2024-08-02 15:23:52,299 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK 4-2
2024-08-02 15:23:52,300 INFO  ExportHelperExtension.cs: 1136 - Found 28 in LINK 4-2
2024-08-02 15:23:52,301 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK 4-2
2024-08-02 15:23:52,751 INFO  SwAddin.cs: 339 - Loading config tree
2024-08-02 15:23:52,756 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-08-02 15:23:52,761 INFO  SwAddin.cs: 344 - Showing property manager
2024-08-02 15:24:22,735 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-02 15:25:10,852 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-02 15:25:32,546 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-02 15:25:49,510 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-02 15:25:52,341 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-02 15:26:03,633 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-02 15:26:04,386 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-02 15:26:23,824 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-02 15:26:26,968 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-02 15:26:54,217 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-02 15:26:55,786 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-02 15:27:07,004 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-02 15:27:12,804 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-02 15:28:05,215 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-02 15:28:46,840 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-08-02 15:28:49,554 INFO  ExportHelperExtension.cs: 347 - Creating joint LINK 1
2024-08-02 15:28:49,564 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-08-02 15:28:49,566 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2024-08-02 15:28:49,764 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2024-08-02 15:28:49,766 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-08-02 15:28:49,766 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-08-02 15:28:49,767 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-08-02 15:28:49,856 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2024-08-02 15:28:53,254 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child LINK 1 failed
2024-08-02 15:28:53,305 INFO  ExportHelperExtension.cs: 347 - Creating joint LINK 2
2024-08-02 15:28:53,305 INFO  ExportHelperExtension.cs: 1397 - Fixing components for LINK 1
2024-08-02 15:28:53,306 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2024-08-02 15:28:53,306 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2024-08-02 15:28:53,587 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-08-02 15:28:53,588 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-08-02 15:28:53,588 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-08-02 15:28:53,589 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-08-02 15:28:53,590 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2024-08-02 15:28:53,591 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2024-08-02 15:28:56,475 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent LINK 1 to child LINK 2 failed
2024-08-02 15:28:56,813 INFO  ExportHelperExtension.cs: 347 - Creating joint LINK 3
2024-08-02 15:28:56,814 INFO  ExportHelperExtension.cs: 1397 - Fixing components for LINK 2
2024-08-02 15:28:56,815 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2024-08-02 15:28:56,819 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2024-08-02 15:28:56,819 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2024-08-02 15:28:57,206 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-08-02 15:28:57,207 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-08-02 15:28:57,207 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-08-02 15:28:57,208 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-08-02 15:28:57,208 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2024-08-02 15:28:57,209 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2024-08-02 15:28:57,209 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2024-08-02 15:29:00,467 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent LINK 2 to child LINK 3 failed
2024-08-02 15:29:00,564 INFO  ExportHelperExtension.cs: 347 - Creating joint LINK 4
2024-08-02 15:29:00,564 INFO  ExportHelperExtension.cs: 1397 - Fixing components for LINK 3
2024-08-02 15:29:00,565 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2024-08-02 15:29:00,565 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2024-08-02 15:29:00,567 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2024-08-02 15:29:00,567 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2024-08-02 15:29:00,841 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-08-02 15:29:00,842 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-08-02 15:29:00,843 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-08-02 15:29:00,844 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-08-02 15:29:00,851 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2024-08-02 15:29:00,852 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2024-08-02 15:29:00,852 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2024-08-02 15:29:00,853 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2024-08-02 15:29:04,002 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent LINK 3 to child LINK 4 failed
2024-08-02 15:29:04,063 INFO  ExportHelperExtension.cs: 347 - Creating joint LINK 5
2024-08-02 15:29:04,065 INFO  ExportHelperExtension.cs: 1397 - Fixing components for LINK 4
2024-08-02 15:29:04,065 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2024-08-02 15:29:04,066 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2024-08-02 15:29:04,067 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2024-08-02 15:29:04,067 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2024-08-02 15:29:04,068 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2024-08-02 15:29:04,426 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-08-02 15:29:04,427 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-08-02 15:29:04,428 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-08-02 15:29:04,429 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-08-02 15:29:04,429 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2024-08-02 15:29:04,430 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2024-08-02 15:29:04,430 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2024-08-02 15:29:04,431 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2024-08-02 15:29:04,431 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2024-08-02 15:29:07,385 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent LINK 4 to child LINK 5 failed
2024-08-02 15:29:07,421 INFO  ExportHelperExtension.cs: 347 - Creating joint end_effector
2024-08-02 15:29:07,422 INFO  ExportHelperExtension.cs: 1397 - Fixing components for LINK 5
2024-08-02 15:29:07,422 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2024-08-02 15:29:07,423 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2024-08-02 15:29:07,423 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2024-08-02 15:29:07,423 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2024-08-02 15:29:07,424 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2024-08-02 15:29:07,424 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2024-08-02 15:29:07,761 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-08-02 15:29:07,762 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-08-02 15:29:07,763 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-08-02 15:29:07,763 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-08-02 15:29:07,764 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2024-08-02 15:29:07,764 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2024-08-02 15:29:07,764 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2024-08-02 15:29:07,766 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2024-08-02 15:29:07,766 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2024-08-02 15:29:07,767 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2024-08-02 15:29:09,552 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent LINK 5 to child end_effector failed
2024-08-02 15:29:10,238 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ASY, ROBOTIC ARM 2024, URDF
2024-08-02 15:29:10,244 INFO  ExportHelperExtension.cs: 1136 - Found 56 in ASY, ROBOTIC ARM 2024, URDF
2024-08-02 15:29:10,245 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in ASY, ROBOTIC ARM 2024, URDF
2024-08-02 15:29:10,249 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-08-02 15:29:10,250 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-08-02 15:29:10,250 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from END EFFECTOR-2
2024-08-02 15:29:10,313 INFO  ExportHelperExtension.cs: 1136 - Found 105 in END EFFECTOR-2
2024-08-02 15:29:10,314 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in END EFFECTOR-2
2024-08-02 15:29:10,314 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE MOUNT, ROBOTIC ARM 2024-1
2024-08-02 15:29:10,315 INFO  ExportHelperExtension.cs: 1136 - Found 38 in BASE MOUNT, ROBOTIC ARM 2024-1
2024-08-02 15:29:10,316 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE MOUNT, ROBOTIC ARM 2024-1
2024-08-02 15:29:10,317 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK 1-2
2024-08-02 15:29:10,317 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LINK 1-2
2024-08-02 15:29:10,318 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK 1-2
2024-08-02 15:29:10,318 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK 3-2
2024-08-02 15:29:10,319 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LINK 3-2
2024-08-02 15:29:10,320 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK 3-2
2024-08-02 15:29:10,320 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK 5-2
2024-08-02 15:29:10,320 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LINK 5-2
2024-08-02 15:29:10,321 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK 5-2
2024-08-02 15:29:10,321 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK 2-2
2024-08-02 15:29:10,322 INFO  ExportHelperExtension.cs: 1136 - Found 30 in LINK 2-2
2024-08-02 15:29:10,323 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK 2-2
2024-08-02 15:29:10,323 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK 4-2
2024-08-02 15:29:10,324 INFO  ExportHelperExtension.cs: 1136 - Found 28 in LINK 4-2
2024-08-02 15:29:10,324 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK 4-2
2024-08-02 15:29:10,326 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ASY, ROBOTIC ARM 2024, URDF
2024-08-02 15:29:10,327 INFO  ExportHelperExtension.cs: 1136 - Found 56 in ASY, ROBOTIC ARM 2024, URDF
2024-08-02 15:29:10,328 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in ASY, ROBOTIC ARM 2024, URDF
2024-08-02 15:29:10,329 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-08-02 15:29:10,330 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-08-02 15:29:10,331 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from END EFFECTOR-2
2024-08-02 15:29:10,332 INFO  ExportHelperExtension.cs: 1136 - Found 105 in END EFFECTOR-2
2024-08-02 15:29:10,333 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in END EFFECTOR-2
2024-08-02 15:29:10,334 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE MOUNT, ROBOTIC ARM 2024-1
2024-08-02 15:29:10,334 INFO  ExportHelperExtension.cs: 1136 - Found 38 in BASE MOUNT, ROBOTIC ARM 2024-1
2024-08-02 15:29:10,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE MOUNT, ROBOTIC ARM 2024-1
2024-08-02 15:29:10,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK 1-2
2024-08-02 15:29:10,335 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LINK 1-2
2024-08-02 15:29:10,336 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK 1-2
2024-08-02 15:29:10,336 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK 3-2
2024-08-02 15:29:10,337 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LINK 3-2
2024-08-02 15:29:10,337 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK 3-2
2024-08-02 15:29:10,338 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK 5-2
2024-08-02 15:29:10,338 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LINK 5-2
2024-08-02 15:29:10,339 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK 5-2
2024-08-02 15:29:10,340 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK 2-2
2024-08-02 15:29:10,341 INFO  ExportHelperExtension.cs: 1136 - Found 30 in LINK 2-2
2024-08-02 15:29:10,342 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK 2-2
2024-08-02 15:29:10,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK 4-2
2024-08-02 15:29:10,344 INFO  ExportHelperExtension.cs: 1136 - Found 28 in LINK 4-2
2024-08-02 15:29:10,345 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK 4-2
2024-08-02 15:29:10,444 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-02 15:30:37,507 INFO  SwAddin.cs: 294 - Assembly export called for file ASY, ROBOTIC ARM 2024, URDF
2024-08-02 15:30:37,508 INFO  SwAddin.cs: 299 - Save is required
2024-08-02 15:30:37,508 INFO  SwAddin.cs: 313 - Saving assembly
2024-08-02 15:30:38,025 INFO  SwAddin.cs: 316 - Opening property manager
2024-08-02 15:30:38,026 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ASY, ROBOTIC ARM 2024, URDF
2024-08-02 15:30:38,027 INFO  ExportHelperExtension.cs: 1136 - Found 56 in ASY, ROBOTIC ARM 2024, URDF
2024-08-02 15:30:38,028 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in ASY, ROBOTIC ARM 2024, URDF
2024-08-02 15:30:38,029 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-08-02 15:30:38,030 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-08-02 15:30:38,031 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from END EFFECTOR-2
2024-08-02 15:30:38,032 INFO  ExportHelperExtension.cs: 1136 - Found 105 in END EFFECTOR-2
2024-08-02 15:30:38,034 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in END EFFECTOR-2
2024-08-02 15:30:38,035 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE MOUNT, ROBOTIC ARM 2024-1
2024-08-02 15:30:38,036 INFO  ExportHelperExtension.cs: 1136 - Found 38 in BASE MOUNT, ROBOTIC ARM 2024-1
2024-08-02 15:30:38,037 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE MOUNT, ROBOTIC ARM 2024-1
2024-08-02 15:30:38,038 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK 1-2
2024-08-02 15:30:38,039 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LINK 1-2
2024-08-02 15:30:38,040 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK 1-2
2024-08-02 15:30:38,041 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK 3-2
2024-08-02 15:30:38,042 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LINK 3-2
2024-08-02 15:30:38,043 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK 3-2
2024-08-02 15:30:38,044 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK 5-2
2024-08-02 15:30:38,045 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LINK 5-2
2024-08-02 15:30:38,047 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK 5-2
2024-08-02 15:30:38,053 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK 2-2
2024-08-02 15:30:38,189 INFO  ExportHelperExtension.cs: 1136 - Found 30 in LINK 2-2
